DATE,M2
2014-01-01,11059.6
2014-02-01,11141.6
2014-03-01,11185.68
2014-04-01,11243.8
2014-05-01,11303.775
2014-06-01,11366.74
2014-07-01,11425.175
2014-08-01,11453.025
2014-09-01,11488.7
2014-10-01,11550.575
2014-11-01,11577.575
2014-12-01,11660.1
2015-01-01,11713.1
2015-02-01,11840.75
2015-03-01,11870.08
2015-04-01,11916.4
2015-05-01,11939.05
2015-06-01,11990.68
2015-07-01,12046.65
2015-08-01,12091.78
2015-09-01,12153.25
2015-10-01,12169.6
2015-11-01,12271.78
2015-12-01,12328.575
2016-01-01,12432.7
2016-02-01,12531.48
2016-03-01,12593.1
2016-04-01,12672.8
2016-05-01,12753.3
2016-06-01,12820.2
2016-07-01,12868.25
2016-08-01,12960.62
2016-09-01,13026.925
2016-10-01,13092.82
2016-11-01,13168.2
2016-12-01,13195.525
2017-01-01,13265.56
2017-02-01,13339.05
2017-03-01,13408.3
2017-04-01,13460.825
2017-05-01,13527.18
2017-06-01,13556.725
2017-07-01,13611.78
2017-08-01,13671.8
2017-09-01,13708.05
2017-10-01,13765.6
2017-11-01,13792.225
2017-12-01,13832.675
2018-01-01,13852.94
2018-02-01,13888.975
2018-03-01,13946.775
2018-04-01,13987.7
2018-05-01,14050.675
2018-06-01,14113.225
2018-07-01,14151.36
2018-08-01,14191.075
2018-09-01,14224.675
2018-10-01,14237.88
2018-11-01,14235.8
2018-12-01,14346.04
2019-01-01,14432.175
2019-02-01,14461.075
2019-03-01,14501.075
2019-04-01,14555.84
2019-05-01,14642.125
2019-06-01,14764.075
2019-07-01,14853.54
2019-08-01,14925.45
2019-09-01,15015.66
2019-10-01,15143.1
2019-11-01,15241.65
2019-12-01,15303.72
2020-01-01,15394.45
2020-02-01,15434.45
2020-03-01,15898.14
2020-04-01,16948.85
2020-05-01,17816.95
2020-06-01,18129.24
